timestamp,location,event,difficulty,creatures,treasure
2025-01-01 15:00:00,Darkwood Forest,Goblin Ambush,Medium,"Goblin,Goblin Boss","10 Gold,Shortbow"
2025-01-01 15:10:00,Mountain Pass,Dragon Sighting,Deadly,"Young Red Dragon","Pile of Gold,Ancient Sword"
2025-01-01 15:20:00,Abandoned Keep,Spectral Guardian,Hard,"Wraith,Animated Armor","Cursed Ring,Spell Scroll"
2025-01-01 15:30:00,Village Market,Mysterious Merchant,Easy,"Human Merchant","Magic Potion,Strange Map"
2025-01-01 15:40:00,Sunken Ruins,Sunken Horror,Hard,"Abyssal Spawn","Pearl Necklace,Rusted Sword"
2025-01-01 15:50:00,Shadow Alley,Assassin's Contract,Medium,"Drow Assassin","Poisoned Dagger,Gold Pouch"
2025-01-01 16:00:00,Ancient Library,Forbidden Knowledge,Hard,"Living Book,Arcane Guardian","Spellbook,Ancient Key"
2025-01-01 16:10:00,Crystal Cavern,Elemental Turmoil,Hard,"Earth Elemental,Fire Elemental","Gemstone,Elemental Core"
2025-01-01 16:20:00,Bandit Hideout,Raid the Bandits,Medium,"Bandit Captain,Bandits","50 Gold,Smuggled Goods"
2025-01-01 16:30:00,Enchanted Meadow,Trickster Fae Encounter,Easy,"Pixie,Quickling","Fairy Dust,Enchanted Coin"
2025-01-01 16:40:00,Dwarven Mines,Tunnel Collapse,Medium,"None","Rare Ore,Survivor's Ring"
2025-01-01 16:50:00,Lost Temple,Altar of the Forgotten,Hard,"Cursed Priest,Shadow Acolyte","Dark Relic,Obsidian Dagger"
2025-01-01 17:00:00,Haunted Manor,Ghostly Banquet,Hard,"Ghosts,Poltergeist","Spectral Amulet,Ancient Recipe"
2025-01-01 17:10:00,Frozen Wasteland,The Ice Titan,Deadly,"Frost Giant,Ice Mephit","Frozen Gem,Warrior's Helm"
2025-01-01 17:20:00,Desert Oasis,Mirage of Fortune,Easy,"Illusionary Trader","Magic Carpet,Water Flask"
2025-01-01 17:30:00,Fiery Chasm,The Lava Beast,Hard,"Magma Elemental","Fireproof Cloak,Obsidian Sword"
2025-01-01 17:40:00,Underground Sewer,Rat King's Domain,Medium,"Giant Rats,Rat King","Silver Key,Plague Mask"
2025-01-01 17:50:00,Castle Dungeon,Prison Break,Hard,"Dark Guard,Caged Specter","Jailor's Keys,Rusted Armor"
2025-01-01 18:00:00,Elven Glade,Council of Elders,Easy,"Elven Elder","Elven Brooch,Healing Herbs"
2025-01-01 18:10:00,Merchant Caravan,Ambushed by Raiders,Medium,"Raiders,Hired Thugs","Trade Goods,Iron Weapons"
2025-01-01 18:20:00,Arcane Spire,Reality Rift,Hard,"Eldritch Horror,Void Cultist","Arcane Crystal,Void Essence"
2025-01-01 18:30:00,Sunken Shipwreck,Treasure Hunt,Medium,"Merfolk Guardian,Sea Serpent","Pearl Crown,Ship Log"
2025-01-01 18:40:00,High Tower,Wizard's Duel,Hard,"Archmage,Animated Spellbook","Wand of Fireballs,Ancient Tome"
2025-01-01 18:50:00,Dark Swamp,Hag's Bargain,Easy,"Swamp Hag","Witch’s Brew,Shapeshifting Talisman"
2025-01-01 19:00:00,Silverwood Forest,Lycanthrope Attack,Hard,"Werewolf","Silver Claw,Shredded Cloak"
2025-01-01 19:10:00,Sunlit Clearing,Unicorn Sighting,Easy,"Unicorn","Blessed Feather,Purification Stone"
2025-01-01 19:20:00,City Tavern,Barroom Brawl,Medium,"Drunken Brawler,Tavern Keeper","Pouch of Gold,Broken Mug"
2025-01-01 19:30:00,Graveyard,Necromancer's Ritual,Hard,"Necromancer,Skeletal Warriors","Dark Grimoire,Spirit Gem"
2025-01-01 19:40:00,Mage Academy,Runaway Experiment,Hard,"Chaos Elemental,Failed Construct","Potion of Chaos,Glowing Crystal"
2025-01-01 19:50:00,Flooded Catacombs,The Drowned,Hard,"Ghoul,Undead Knight","Waterlogged Crown,Gold Bracelet"
2025-01-01 20:00:00,King's Court,Royal Intrigue,Easy,"Court Jester,Noble Advisor","Royal Signet Ring,Silk Garments"
2025-01-01 20:10:00,Underdark Cavern,Drow Inquisition,Hard,"Drow Enforcers,Drider","Poisoned Blade,Dark Elf Necklace"
2025-01-01 20:20:00,Stormy Cliffs,Rogue Elemental,Medium,"Air Elemental,Storm Drake","Bottle of Lightning,Wind Cloak"
2025-01-01 20:30:00,Battlefield Ruins,Warrior's Last Stand,Hard,"Fallen Champion,Ghostly Army","Bloodied Banner,Rusted Warhammer"
2025-01-01 20:40:00,Gilded Vault,Heist Gone Wrong,Hard,"Automaton Guards,Trapped Hallway","Gold Ingots,Ancient Coin"
2025-01-01 20:50:00,Secluded Island,Pirate's Revenge,Medium,"Pirate Captain,Cursed Crew","Map Fragment,Jeweled Dagger"
2025-01-01 21:00:00,Shattered Rift,Planar Disturbance,Deadly,"Demon Lord,Shadow Walker","Void Crystal,Portal Key"
2025-01-01 21:10:00,Temple of Light,Divine Intervention,Easy,"Celestial Being","Radiant Orb,Heavenly Cloak"
2025-01-01 21:20:00,Overgrown Ruins,Nature’s Wrath,Hard,"Treant,Vine Horror","Druidic Staff,Emerald Leaf"
2025-01-01 21:30:00,Forbidden Lab,Alchemical Disaster,Medium,"Mutated Experiment","Vial of Acid,Alchemist’s Gloves"
2025-01-01 21:40:00,Fae Court,Trickster’s Game,Medium,"Fey Prince,Whispering Spirit","Enchanted Mask,Glass Apple"
2025-01-01 21:50:00,Volcanic Crater,Fire Lord’s Wrath,Deadly,"Fire Giant,Lava Drake","Molten Crown,Scorched Shield"
2025-01-01 22:00:00,Sunken Grotto,The Kraken Awakens,Deadly,"Kraken","Shipwrecked Chest,Pearl of Power"
